grammatical,ungrammatical
Jag har svarat att åkermarken var som ett lapptäcke och att korna var små på den tiden,Jag att åkermarken var som ett lapptäcke och att korna var små på den tiden har svarat 
Förutsättningen är att den som griper en klottrare så snart det är möjligt överlämnar denne till polis eller annan vaktpersonal,Förutsättningen att den som griper en klottrare så snart det är möjligt överlämnar denne till polis eller annan vaktpersonal är 
Kravet för att bli arbetsledare är att man fyllt 20 år och har körkort,Kravet för att bli arbetsledare att man fyllt 20 år och har körkort är 
Aquino stärker sitt grepp om makten,Aquino sitt grepp om makten stärker
Ullevi är för bräckligt,Ullevi för bräckligt är
Det påverkar vår skattekraft,Det vår skattekraft påverkar
Ralph Ledél har ständigt röstat emot den regionala skatteutjämningen i landstinget,Ralph Ledél röstat emot den regionala skatteutjämningen i landstinget har ständigt
Presidenten förklarade att börsraset den här gången liksom många gånger förut sammanföll med positiva ekonomiska nyheter i övrigt,Presidenten att börsraset den här gången liksom många gånger förut sammanföll med positiva ekonomiska nyheter i övrigt förklarade
Hon visar tecken på otrygghet och förvirring i förhållande till familjerollen och hennes plats i den,Hon tecken på otrygghet och förvirring i förhållande till familjerollen och hennes plats i den visar
Hon tar stundtals själv avstånd från föräldrarna,Hon själv avstånd från föräldrarna tar stundtals
Vi lämnade bort honom till en barnvakt för att åka på semester,Vi honom till en barnvakt lämnade bort för att åka på semester
Jag gör den här turnén för att betala skatten,Jag den här turnén gör för att betala skatten
Vi har förstått det så att Trollbäckens vårdcentral ska bomma igen den 1 april,Vi det så att Trollbäckens vårdcentral ska bomma igen den 1 april har förstått
Vi vill inte ändra våra fasta speldagar,Vi våra fasta speldagar vill inte ändra
Vi gjorde den bedömningen i december, Vi den bedömningen gjorde i december
Vi välkomnade Greenpeace i Landskrona, Vi Greenpeace välkomnade i Landskrona
Man kan inte ta folk på allvar när de är så små,Man folk på allvar kan inte ta när de är så små 
Jag spelar spinett, Jag spinett spelar
Vi får väl försöka hålla segerbanketten då i stället,Vi segerbanketten får väl försöka hålla då i stället 
Jag kände bara äckel,Jag bara äckel kände
Man ska akta sig för att romantisera,Man att romantisera ska akta sig för 
Vi märker mer och mer att vi inte räcker till,Vi att vi inte räcker till märker mer och mer
Jag föredrar historia,Jag historia föredrar  
Vi växlade medvetet in loken på stickspåret,Vi loken på stickspåret växlade medvetet in 
Jag gör teater så som Tjechov sade,Jag teater så som Tjechov sade gör
Ni socialdemokrater leker nu hjältar som slår er för bröstet när det gäller innerstadshyran,Ni socialdemokrater hjältar som slår er för bröstet när det gäller innerstadshyran leker nu
Det var som katten, Det som katten var
Man kan säga att vi stödjer ANCs mål,Man att vi stödjer ANCs mål kan säga
Jag har full förståelse för att övningarna ibland kommer olägligt,Jag att övningarna ibland kommer olägligt har full förståelse för
Vi kan inte se någon önskan från amerikansk sida att gå vidare och bygga relationerna på ett nytt sätt,Vi någon önskan från amerikansk sida att gå vidare och bygga relationerna på ett nytt sätt kan inte se
Vi har redan kontakter i Holland som gett oss värdefull information om Ajax,Vi kontakter i Holland som gett oss värdefull information om Ajax har redan
Vi har sålt det,Vi det har sålt
Jag tror Sverige kände sig säkra på förhand eftersom vi spelade ligaomgång så sent som på söndagen,Jag Sverige kände sig säkra på förhand tror eftersom vi spelade ligaomgång så sent som på söndagen 
Jag tyckte att det var en rätt speciell stämning i Sverige just under senvåren 1986 efter olyckan i Tjernobyl och mordet på Olof Palme,Jag att det var en rätt speciell stämning i Sverige just under senvåren 1986 efter olyckan i Tjernobyl och mordet på Olof Palme tyckte
Det är ingenting man kan träna sig till,Det ingenting man kan träna sig till är
Jag skickar en check sa han till domarn,Jag en check skickar sa han till domarn 
Jag vet inte riktigt hur jag känner det,Jag hur jag känner det vet inte riktigt
De torterade mig,De mig torterade
Man måste minska vattenförbrukningen helt enkelt,Man vattenförbrukningen måste minska helt enkelt 
Jag kan inte förneka att vi är besvikna eftersom vi ansåg att vi hade en jättechans att vinna,Jag att vi är besvikna kan inte förneka eftersom vi ansåg att vi hade en jättechans att vinna
Jag tror vi kom bra iväg därför att vi fortsatte tänka medan många andra väntade på att starten skulle skjutas upp i de just då svaga vindarna,Jag vi kom bra iväg tror därför att vi fortsatte tänka medan många andra väntade på att starten skulle skjutas upp i de just då svaga vindarna
Thomas Karlsson slog en fin frispark som jag bara hade att sätta pannan till,Thomas Karlsson en fin frispark som jag bara hade att sätta pannan till slog
Vi har en viss övertro på det svenska utbildningssystemet här i landet,Vi en viss övertro på det svenska utbildningssystemet här i landet har
Vi har jämförelsevis låg personalomsättning och få vakanser,Vi jämförelsevis låg personalomsättning och få vakanser har  
Jag hoppas verkligen att eleverna tar emot den palestinska klasskamraten som en god vän,Jag att eleverna tar emot den palestinska klasskamraten som en god vän hoppas verkligen  
De svälter inte ihjäl, De ihjäl svälter inte
Tidplanen är snäv,Tidplanen snäv är
Vi har fått mindre ekonomiska ramar,Vi mindre ekonomiska ramar har fått
Vi känner oss delvis som svenskar,Vi delvis som svenskar känner oss